document_id,title,category,source_name,source_url,pdf_url,publication_year,estimated_pages,document_status,local_file_path,checksum,notes,actual_pages,file_size_bytes,downloaded_at,download_attempts
ACT-01,Tax Cuts and Jobs Act of 2017,Acts / Statutes,Congress.gov,https://www.congress.gov/115/plaws/publ97/PLAW-115publ97.pdf,https://www.congress.gov/115/plaws/publ97/PLAW-115publ97.pdf,2017,185,DOWNLOADED,data\raw\acts\ACT-01_Tax_Cuts_and_Jobs_Act_of_2017.pdf,4f9ad9b1029a98a99c94b46e7d06b57251e199b6fb502b062648a7dee7c0d00e,Fundamental tax reform altering corporate and individual tax codes.,186,684657,2026-07-13T09:52:25.095047+00:00,0
ACT-02,Patient Protection and Affordable Care Act,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-111publ148/pdf/PLAW-111publ148.pdf,https://www.govinfo.gov/content/pkg/PLAW-111publ148/pdf/PLAW-111publ148.pdf,2010,906,DOWNLOADED,data\raw\acts\ACT-02_Patient_Protection_and_Affordable_Care_Act.pdf,f5112f582ef4e15808cbcf5cb37ae21b6d7b66ee0166158898a7ce6b4562ac50,"Major overhaul of the US healthcare system with significant tax implications (e.g., Net Investment Income Tax).",906,2522301,2026-07-13T09:52:25.095047+00:00,0
ACT-03,CARES Act,Acts / Statutes,Congress.gov,https://www.congress.gov/116/plaws/publ136/PLAW-116publ136.pdf,https://www.congress.gov/116/plaws/publ136/PLAW-116publ136.pdf,2020,335,DOWNLOADED,data\raw\acts\ACT-03_CARES_Act.pdf,67f5deb7607b8a4d09301cbdaf6d15402f632eb1ff74f5192d17d68eba0ece5d,Pandemic relief bill introducing sweeping economic and tax measures.,335,1017566,2026-07-13T09:52:25.095047+00:00,0
ACT-04,Dodd-Frank Wall Street Reform Act,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-111publ203/pdf/PLAW-111publ203.pdf,https://www.govinfo.gov/content/pkg/PLAW-111publ203/pdf/PLAW-111publ203.pdf,2010,848,DOWNLOADED,data\raw\acts\ACT-04_Dodd-Frank_Wall_Street_Reform_Act.pdf,8460069ded90a39c98fffe52d169d021b91335cf0540138f30f9778084271466,Comprehensive financial regulation reform post-2008 crisis.,849,2257890,2026-07-13T09:52:25.095047+00:00,0
ACT-05,Sarbanes-Oxley Act of 2002,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-107publ204/pdf/PLAW-107publ204.pdf,https://www.govinfo.gov/content/pkg/PLAW-107publ204/pdf/PLAW-107publ204.pdf,2002,66,DOWNLOADED,data\raw\acts\ACT-05_Sarbanes-Oxley_Act_of_2002.pdf,f6666256313bbaddac941da3f5bda04645e5abaf08a6c53394eef2d26a93a127,"Established strict new rules for corporate governance, accounting, and tax disclosures.",66,290864,2026-07-13T09:52:25.095047+00:00,0
ACT-06,Employee Retirement Income Security Act,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/STATUTE-88/pdf/STATUTE-88-Pg829.pdf,https://www.govinfo.gov/content/pkg/STATUTE-88/pdf/STATUTE-88-Pg829.pdf,1974,208,DOWNLOADED,data\raw\acts\ACT-06_Employee_Retirement_Income_Security_Act.pdf,24e8e01d105b1911592c1fa94c926943f5765749540f2ac3fabdefe23897227a,"Sets minimum standards for retirement and health benefit plans, tied to the tax code.",207,38465941,2026-07-13T09:52:25.095047+00:00,0
ACT-07,Internal Revenue Code of 1986 (Title 26),Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/USCODE-2022-title26/pdf/USCODE-2022-title26.pdf,https://www.govinfo.gov/content/pkg/USCODE-2022-title26/pdf/USCODE-2022-title26.pdf,1986,4000,DOWNLOADED,data\raw\acts\ACT-07_Internal_Revenue_Code_of_1986_Title_26.pdf,bda4dbc76e00e4968183c7c07ba198605bf6a7c6bd9e50369a01e147b86f7963,The foundational legal text for all federal tax law in the United States.,4215,16600275,2026-07-13T09:52:25.095047+00:00,0
ACT-08,Inflation Reduction Act of 2022,Acts / Statutes,Congress.gov,https://www.congress.gov/117/plaws/publ169/PLAW-117publ169.pdf,https://www.congress.gov/117/plaws/publ169/PLAW-117publ169.pdf,2022,273,DOWNLOADED,data\raw\acts\ACT-08_Inflation_Reduction_Act_of_2022.pdf,5bd9bebe719d3d1738e751fe7978ef7bf05167ed8150471f306e010185baed4f,"Contains massive green energy tax credits, IRS funding, and the corporate alternative minimum tax.",274,876749,2026-07-13T09:52:25.095047+00:00,0
ACT-09,SECURE Act of 2019,Acts / Statutes,Congress.gov,https://www.congress.gov/116/plaws/publ94/PLAW-116publ94.pdf,https://www.congress.gov/116/plaws/publ94/PLAW-116publ94.pdf,2019,125,DOWNLOADED,data\raw\acts\ACT-09_SECURE_Act_of_2019.pdf,d724cc183016bdd5408a523a4fbed5326399decae4e50a4315cead2475c47aa8,Sweeping legislation changing the tax rules for retirement planning and RMDs.,716,2002962,2026-07-13T09:52:25.095047+00:00,0
ACT-10,American Taxpayer Relief Act of 2012,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-112publ240/pdf/PLAW-112publ240.pdf,https://www.govinfo.gov/content/pkg/PLAW-112publ240/pdf/PLAW-112publ240.pdf,2013,42,DOWNLOADED,data\raw\acts\ACT-10_American_Taxpayer_Relief_Act_of_2012.pdf,ca3309b04022661cceca1066b0f031da577d0a772bc99418fe393b7bb8a8258a,Averted the 'fiscal cliff' by making certain Bush-era tax cuts permanent.,59,348308,2026-07-13T09:52:25.095047+00:00,0
ACT-11,HIPAA of 1996,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-104publ191/pdf/PLAW-104publ191.pdf,https://www.govinfo.gov/content/pkg/PLAW-104publ191/pdf/PLAW-104publ191.pdf,1986,879,DOWNLOADED,data\raw\acts\ACT-11_HIPAA_of_1996.pdf,377ed1f8520e1f3b31b8a24b713f9c9833a03f4a862edbd50ea51c57b66084d4,The most comprehensive modern overhaul and simplification of the U.S. tax code.,169,733655,2026-07-13T09:52:25.095047+00:00,0
ACT-12,Economic Growth & Tax Relief Reconciliation Act,Acts / Statutes,GovInfo,https://www.govinfo.gov/content/pkg/PLAW-107publ16/pdf/PLAW-107publ16.pdf,https://www.govinfo.gov/content/pkg/PLAW-107publ16/pdf/PLAW-107publ16.pdf,2001,114,DOWNLOADED,data\raw\acts\ACT-12_Economic_Growth_Tax_Relief_Reconciliation_Act.pdf,87ea9074fe1c89e28b7f4665f5d17191535407768aa41bcbafdda577c42b7b19,Enacted significant tax rate reductions and expanded retirement plan rules.,114,465193,2026-07-13T09:52:25.095047+00:00,0
